--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
*************************************************************************  AUDITORIA ***************************************************************************** 
****************************************************************************************************************************************************************** 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 
 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
DATA #########################################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 
 
_______________________________________ 
 
07-06-2018 18:10:44 
 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
INFORMACAO DO SISTEMA ######################################################################################   
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  
 

Nome do sistema anfitriÆo:              FEEDEFF9DC594C4
Nome do SO:                             Microsoft Windows XP Professional
VersÆo do SO:                           5.1.2600 Service Pack 3 Compila‡Æo 2600
Fabricante de SO:                       Microsoft Corporation
Configura‡Æo do SO:                     Esta‡Æo de trabalho aut¢noma
Tipo de compila‡Æo do SO:               Uniprocessor Free
Propriet rio registado:                 .
Organiza‡Æo registada:                  
ID do produto:                          76452-OEM-0027586-55465
Data de instala‡Æo original:            29-10-2008, 12:18:18
Tempo de actividade do sistema:         31 dias, 19 horas, 50 minutos, 36 segundos
Fabricante do sistema:                  System manufacturer
Modelo do sistema:                      System Product Name
Tipo de sistema:                        X86-based PC
Processador(es):                        1 Processadores instalados.
                                        [01]: x86 Family 6 Model 22 Stepping 1 GenuineIntel ~1799 Mhz
VersÆo do BIOS:                         A_M_I_ - 1000830
Direct¢rio do Windows:                  C:\WINDOWS
Direct¢rio do sistema:                  C:\WINDOWS\system32
Dispositivo de arranque:                \Device\HarddiskVolume1
Local do sistema:                       pt;Portuguˆs (Portugal)
Idioma:                                 pt;Portuguˆs (Portugal)
Fuso hor rio:                           N/D
Mem¢ria f¡sica total:                   1.023 MB
Mem¢ria f¡sica dispon¡vel:              671 MB
Mem¢ria virtual: Tamanho m ximo:        2.048 MB
Mem¢ria virtual: Dispon¡vel:            2.008 MB
Mem¢ria virtual: Em utiliza‡Æo:         40 MB
Localiza‡äes do ficheiros de pagina‡Æo: C:\pagefile.sys
Dom¡nio:                                GRUPO_TRABALHO
Servidor de in¡cio de sessÆo:           \\FEEDEFF9DC594C4
Correc‡äes urgentes:                    636 Correc‡äes urgentes instaladas.
                                        [01]: File 1
                                        [02]: File 1
                                        [03]: File 1
                                        [04]: File 1
                                        [05]: File 1
                                        [06]: File 1
                                        [07]: File 1
                                        [08]: File 1
                                        [09]: File 1
                                        [10]: File 1
                                        [11]: File 1
                                        [12]: File 1
                                        [13]: File 1
                                        [14]: File 1
                                        [15]: File 1
                                        [16]: File 1
                                        [17]: File 1
                                        [18]: File 1
                                        [19]: File 1
                                        [20]: File 1
                                        [21]: File 1
                                        [22]: File 1
                                        [23]: File 1
                                        [24]: File 1
                                        [25]: File 1
                                        [26]: File 1
                                        [27]: File 1
                                        [28]: File 1
                                        [29]: File 1
                                        [30]: File 1
                                        [31]: File 1
                                        [32]: File 1
                                        [33]: File 1
                                        [34]: File 1
                                        [35]: File 1
                                        [36]: File 1
                                        [37]: File 1
                                        [38]: File 1
                                        [39]: File 1
                                        [40]: File 1
                                        [41]: File 1
                                        [42]: File 1
                                        [43]: File 1
                                        [44]: File 1
                                        [45]: File 1
                                        [46]: File 1
                                        [47]: File 1
                                        [48]: File 1
                                        [49]: File 1
                                        [50]: File 1
                                        [51]: File 1
                                        [52]: File 1
                                        [53]: File 1
                                        [54]: File 1
                                        [55]: File 1
                                        [56]: File 1
                                        [57]: File 1
                                        [58]: File 1
                                        [59]: File 1
                                        [60]: File 1
                                        [61]: File 1
                                        [62]: File 1
                                        [63]: File 1
                                        [64]: File 1
                                        [65]: File 1
                                        [66]: File 1
                                        [67]: File 1
                                        [68]: File 1
                                        [69]: File 1
                                        [70]: File 1
                                        [71]: File 1
                                        [72]: File 1
                                        [73]: File 1
                                        [74]: File 1
                                        [75]: File 1
                                        [76]: File 1
                                        [77]: File 1
                                        [78]: File 1
                                        [79]: File 1
                                        [80]: File 1
                                        [81]: File 1
                                        [82]: File 1
                                        [83]: File 1
                                        [84]: File 1
                                        [85]: File 1
                                        [86]: File 1
                                        [87]: File 1
                                        [88]: File 1
                                        [89]: File 1
                                        [90]: File 1
                                        [91]: File 1
                                        [92]: File 1
                                        [93]: File 1
